D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\druid-master.xml: checkstyle
whitespace.TypecastParenPadCheck: 1
naming.LocalVariableNameCheck: 38
javadoc.JavadocTypeCheck: 82
sizes.ParameterNumberCheck: 18
blocks.LeftCurlyCheck: 27
sizes.FileLengthCheck: 1
whitespace.NoWhitespaceAfterCheck: 8
whitespace.WhitespaceAfterCheck: 265
coding.MultipleVariableDeclarationsCheck: 48
regexp.RegexpSinglelineCheck: 66
javadoc.JavadocMethodCheck: 1485
coding.HiddenFieldCheck: 2942
modifier.ModifierOrderCheck: 135
design.InterfaceIsTypeCheck: 29
naming.TypeNameCheck: 30
blocks.EmptyBlockCheck: 29
naming.ConstantNameCheck: 329
whitespace.WhitespaceAroundCheck: 456
whitespace.OperatorWrapCheck: 1212
design.HideUtilityClassConstructorCheck: 116
whitespace.GenericWhitespaceCheck: 3
whitespace.EmptyForIteratorPadCheck: 7
imports.UnusedImportsCheck: 227
javadoc.JavadocStyleCheck: 3028
coding.EmptyStatementCheck: 3
javadoc.JavadocPackageCheck: 705
whitespace.NoWhitespaceBeforeCheck: 30
design.VisibilityModifierCheck: 827
whitespace.FileTabCharacterCheck: 5
modifier.RedundantModifierCheck: 135
javadoc.InvalidJavadocPositionCheck: 34
ArrayTypeStyleCheck: 35
design.DesignForExtensionCheck: 8325
blocks.NeedBracesCheck: 371
naming.MethodNameCheck: 270
NewlineAtEndOfFileCheck: 109
naming.LocalFinalVariableNameCheck: 3
coding.MissingSwitchDefaultCheck: 3
coding.MagicNumberCheck: 3360
sizes.MethodLengthCheck: 9
naming.ParameterNameCheck: 4
[Fatal Error] flink-master.xml:228994:16: XML document structures must start and end within the same entity.


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\hadoop-trunk.xml: checkstyle
Unique violations: 60
Total violations: 552492
design.FinalClassCheck: 201
blocks.RightCurlyCheck: 509
naming.MemberNameCheck: 602
whitespace.ParenPadCheck: 880
javadoc.JavadocVariableCheck: 56747
naming.StaticVariableNameCheck: 514
imports.AvoidStarImportCheck: 1435
whitespace.MethodParamPadCheck: 655
coding.SimplifyBooleanReturnCheck: 16
coding.EqualsHashCodeCheck: 20
FinalParametersCheck: 116608
javadoc.MissingJavadocMethodCheck: 43462
coding.InnerAssignmentCheck: 225
TodoCommentCheck: 307
blocks.AvoidNestedBlocksCheck: 698
sizes.LineLengthCheck: 21717
naming.LocalVariableNameCheck: 984
javadoc.JavadocTypeCheck: 634
sizes.ParameterNumberCheck: 762
blocks.LeftCurlyCheck: 1276
imports.IllegalImportCheck: 8
sizes.FileLengthCheck: 158
whitespace.NoWhitespaceAfterCheck: 2203
whitespace.WhitespaceAfterCheck: 11523
coding.MultipleVariableDeclarationsCheck: 330
regexp.RegexpSinglelineCheck: 95037
javadoc.JavadocMethodCheck: 14865
coding.HiddenFieldCheck: 14447
modifier.ModifierOrderCheck: 2190
design.InterfaceIsTypeCheck: 60
imports.RedundantImportCheck: 156
naming.TypeNameCheck: 57
blocks.EmptyBlockCheck: 93
naming.ConstantNameCheck: 1135
UpperEllCheck: 420
whitespace.WhitespaceAroundCheck: 23676
whitespace.OperatorWrapCheck: 15901
design.HideUtilityClassConstructorCheck: 362
whitespace.GenericWhitespaceCheck: 240
whitespace.EmptyForIteratorPadCheck: 112
imports.UnusedImportsCheck: 1059
javadoc.JavadocStyleCheck: 7651
coding.EmptyStatementCheck: 93
javadoc.JavadocPackageCheck: 929
whitespace.NoWhitespaceBeforeCheck: 438
coding.SimplifyBooleanExpressionCheck: 106
design.VisibilityModifierCheck: 7729
whitespace.FileTabCharacterCheck: 237
modifier.RedundantModifierCheck: 4682
javadoc.InvalidJavadocPositionCheck: 559
ArrayTypeStyleCheck: 602
design.DesignForExtensionCheck: 38338
blocks.NeedBracesCheck: 2638
naming.MethodNameCheck: 647
NewlineAtEndOfFileCheck: 1217
naming.LocalFinalVariableNameCheck: 1071
coding.MissingSwitchDefaultCheck: 108
coding.MagicNumberCheck: 52778
sizes.MethodLengthCheck: 251
naming.ParameterNameCheck: 134
[Fatal Error] kafka-trunk.xml:132430:103: XML document structures must start and end within the same entity.


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\pulsar-master.xml: checkstyle
Unique violations: 59
Total violations: 181095
naming.MemberNameCheck: 342
design.FinalClassCheck: 112
blocks.RightCurlyCheck: 5
whitespace.ParenPadCheck: 70
javadoc.JavadocVariableCheck: 14862
naming.StaticVariableNameCheck: 11
whitespace.MethodParamPadCheck: 142
imports.AvoidStarImportCheck: 42
coding.SimplifyBooleanReturnCheck: 7
coding.EqualsHashCodeCheck: 3
FinalParametersCheck: 27203
javadoc.MissingJavadocMethodCheck: 12570
TodoCommentCheck: 61
coding.InnerAssignmentCheck: 15
blocks.AvoidNestedBlocksCheck: 83
sizes.LineLengthCheck: 81182
whitespace.TypecastParenPadCheck: 1
naming.LocalVariableNameCheck: 151
javadoc.JavadocTypeCheck: 123
sizes.ParameterNumberCheck: 182
blocks.LeftCurlyCheck: 142
sizes.FileLengthCheck: 30
whitespace.NoWhitespaceAfterCheck: 594
whitespace.WhitespaceAfterCheck: 648
coding.MultipleVariableDeclarationsCheck: 30
regexp.RegexpSinglelineCheck: 479
javadoc.JavadocMethodCheck: 2248
coding.HiddenFieldCheck: 2930
modifier.ModifierOrderCheck: 14
naming.TypeNameCheck: 22
imports.RedundantImportCheck: 34
blocks.EmptyBlockCheck: 51
naming.ConstantNameCheck: 794
UpperEllCheck: 112
whitespace.WhitespaceAroundCheck: 1158
whitespace.OperatorWrapCheck: 395
design.HideUtilityClassConstructorCheck: 166
whitespace.GenericWhitespaceCheck: 27
whitespace.EmptyForIteratorPadCheck: 4
imports.UnusedImportsCheck: 88
javadoc.JavadocStyleCheck: 438
coding.EmptyStatementCheck: 8
javadoc.JavadocPackageCheck: 258
whitespace.NoWhitespaceBeforeCheck: 232
coding.SimplifyBooleanExpressionCheck: 9
design.VisibilityModifierCheck: 3187
whitespace.FileTabCharacterCheck: 49
modifier.RedundantModifierCheck: 170
javadoc.InvalidJavadocPositionCheck: 215
ArrayTypeStyleCheck: 41
design.DesignForExtensionCheck: 10860
blocks.NeedBracesCheck: 147
naming.MethodNameCheck: 101
NewlineAtEndOfFileCheck: 387
naming.LocalFinalVariableNameCheck: 100
coding.MissingSwitchDefaultCheck: 33
coding.MagicNumberCheck: 17611
sizes.MethodLengthCheck: 74
naming.ParameterNameCheck: 42


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\rocketmq-develop.xml: checkstyle
Unique violations: 53
Total violations: 45850
naming.MemberNameCheck: 26
blocks.RightCurlyCheck: 21
design.FinalClassCheck: 10
whitespace.ParenPadCheck: 6
javadoc.JavadocVariableCheck: 4658
naming.StaticVariableNameCheck: 5
whitespace.MethodParamPadCheck: 9
imports.AvoidStarImportCheck: 14
FinalParametersCheck: 6047
javadoc.MissingJavadocMethodCheck: 6307
coding.InnerAssignmentCheck: 54
blocks.AvoidNestedBlocksCheck: 227
sizes.LineLengthCheck: 13993
naming.LocalVariableNameCheck: 1
javadoc.JavadocTypeCheck: 4
sizes.ParameterNumberCheck: 11
blocks.LeftCurlyCheck: 4
imports.IllegalImportCheck: 3
sizes.FileLengthCheck: 2
whitespace.WhitespaceAfterCheck: 220
coding.MultipleVariableDeclarationsCheck: 15
regexp.RegexpSinglelineCheck: 46
javadoc.JavadocMethodCheck: 408
coding.HiddenFieldCheck: 1913
modifier.ModifierOrderCheck: 129
design.InterfaceIsTypeCheck: 3
imports.RedundantImportCheck: 6
naming.TypeNameCheck: 3
blocks.EmptyBlockCheck: 16
naming.ConstantNameCheck: 125
UpperEllCheck: 14
whitespace.WhitespaceAroundCheck: 170
whitespace.OperatorWrapCheck: 120
design.HideUtilityClassConstructorCheck: 125
whitespace.EmptyForIteratorPadCheck: 23
imports.UnusedImportsCheck: 12
javadoc.JavadocStyleCheck: 331
javadoc.JavadocPackageCheck: 242
whitespace.NoWhitespaceBeforeCheck: 11
coding.SimplifyBooleanExpressionCheck: 1
design.VisibilityModifierCheck: 345
whitespace.FileTabCharacterCheck: 4
modifier.RedundantModifierCheck: 471
javadoc.InvalidJavadocPositionCheck: 24
design.DesignForExtensionCheck: 4939
blocks.NeedBracesCheck: 478
naming.MethodNameCheck: 341
NewlineAtEndOfFileCheck: 102
naming.LocalFinalVariableNameCheck: 1
coding.MissingSwitchDefaultCheck: 12
coding.MagicNumberCheck: 3785
sizes.MethodLengthCheck: 11
naming.ParameterNameCheck: 2


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\shardingsphere-master.xml: checkstyle
Unique violations: 30
Total violations: 100763
coding.HiddenFieldCheck: 881
naming.MemberNameCheck: 1
javadoc.JavadocVariableCheck: 9462
imports.AvoidStarImportCheck: 3
coding.EqualsHashCodeCheck: 2
whitespace.WhitespaceAroundCheck: 1
whitespace.OperatorWrapCheck: 57
FinalParametersCheck: 28
design.HideUtilityClassConstructorCheck: 691
javadoc.MissingJavadocMethodCheck: 6824
coding.InnerAssignmentCheck: 9
imports.UnusedImportsCheck: 2
coding.EmptyStatementCheck: 3
javadoc.JavadocPackageCheck: 2200
sizes.LineLengthCheck: 42245
design.VisibilityModifierCheck: 6
whitespace.FileTabCharacterCheck: 4
modifier.RedundantModifierCheck: 4
javadoc.JavadocTypeCheck: 34
sizes.ParameterNumberCheck: 2
javadoc.InvalidJavadocPositionCheck: 1
sizes.FileLengthCheck: 12
ArrayTypeStyleCheck: 1
design.DesignForExtensionCheck: 501
NewlineAtEndOfFileCheck: 1
whitespace.WhitespaceAfterCheck: 5
regexp.RegexpSinglelineCheck: 34042
coding.MagicNumberCheck: 3736
sizes.MethodLengthCheck: 1
javadoc.JavadocMethodCheck: 4


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Apache-well-known\skywalking-master.xml: checkstyle
Unique violations: 37
Total violations: 29092
coding.HiddenFieldCheck: 644
design.FinalClassCheck: 23
modifier.ModifierOrderCheck: 11
javadoc.JavadocVariableCheck: 4396
naming.StaticVariableNameCheck: 58
design.InterfaceIsTypeCheck: 2
naming.TypeNameCheck: 1
blocks.EmptyBlockCheck: 41
whitespace.OperatorWrapCheck: 526
FinalParametersCheck: 3907
design.HideUtilityClassConstructorCheck: 54
javadoc.MissingJavadocMethodCheck: 2249
whitespace.EmptyForIteratorPadCheck: 3
coding.InnerAssignmentCheck: 6
TodoCommentCheck: 2
imports.UnusedImportsCheck: 37
javadoc.JavadocStyleCheck: 372
javadoc.JavadocPackageCheck: 400
blocks.AvoidNestedBlocksCheck: 53
whitespace.NoWhitespaceBeforeCheck: 20
sizes.LineLengthCheck: 10411
design.VisibilityModifierCheck: 225
modifier.RedundantModifierCheck: 100
javadoc.JavadocTypeCheck: 17
sizes.ParameterNumberCheck: 28
javadoc.InvalidJavadocPositionCheck: 28
design.DesignForExtensionCheck: 2463
whitespace.NoWhitespaceAfterCheck: 2
blocks.NeedBracesCheck: 26
naming.MethodNameCheck: 3
NewlineAtEndOfFileCheck: 153
coding.MissingSwitchDefaultCheck: 41
coding.MultipleVariableDeclarationsCheck: 6
regexp.RegexpSinglelineCheck: 23
coding.MagicNumberCheck: 2087
sizes.MethodLengthCheck: 6
javadoc.JavadocMethodCheck: 668
[Fatal Error] zookeeper-master.xml:30993:6: XML document structures must start and end within the same entity.


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\automation-framework.xml: checkstyle
Unique violations: 18
Total violations: 341
naming.MemberNameCheck: 2
coding.HiddenFieldCheck: 2
javadoc.JavadocVariableCheck: 15
naming.TypeNameCheck: 5
naming.PackageNameCheck: 6
design.DesignForExtensionCheck: 40
whitespace.WhitespaceAroundCheck: 40
naming.MethodNameCheck: 16
NewlineAtEndOfFileCheck: 100
FinalParametersCheck: 27
design.HideUtilityClassConstructorCheck: 2
javadoc.MissingJavadocMethodCheck: 48
coding.MissingSwitchDefaultCheck: 1
whitespace.WhitespaceAfterCheck: 1
javadoc.JavadocPackageCheck: 6
coding.MagicNumberCheck: 4
sizes.LineLengthCheck: 24
naming.ParameterNameCheck: 2


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\backendApi.xml: checkstyle
Unique violations: 18
Total violations: 266
whitespace.FileTabCharacterCheck: 3
coding.HiddenFieldCheck: 23
javadoc.JavadocVariableCheck: 15
imports.AvoidStarImportCheck: 3
ArrayTypeStyleCheck: 1
design.DesignForExtensionCheck: 33
whitespace.WhitespaceAroundCheck: 35
NewlineAtEndOfFileCheck: 2
FinalParametersCheck: 37
design.HideUtilityClassConstructorCheck: 2
javadoc.MissingJavadocMethodCheck: 41
whitespace.GenericWhitespaceCheck: 2
imports.UnusedImportsCheck: 4
whitespace.WhitespaceAfterCheck: 13
javadoc.JavadocPackageCheck: 9
regexp.RegexpSinglelineCheck: 12
sizes.LineLengthCheck: 22
design.VisibilityModifierCheck: 9


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\CoasterCosmetics.xml: checkstyle
Unique violations: 16
Total violations: 215
coding.HiddenFieldCheck: 13
javadoc.JavadocVariableCheck: 21
imports.AvoidStarImportCheck: 1
blocks.EmptyBlockCheck: 1
design.DesignForExtensionCheck: 26
whitespace.WhitespaceAroundCheck: 23
naming.MethodNameCheck: 1
NewlineAtEndOfFileCheck: 8
FinalParametersCheck: 37
javadoc.MissingJavadocMethodCheck: 31
TodoCommentCheck: 2
whitespace.WhitespaceAfterCheck: 13
javadoc.JavadocPackageCheck: 3
coding.MagicNumberCheck: 5
sizes.LineLengthCheck: 14
design.VisibilityModifierCheck: 16


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\Design-Patterns.xml: checkstyle
Unique violations: 12
Total violations: 115
coding.HiddenFieldCheck: 3
design.FinalClassCheck: 1
modifier.ModifierOrderCheck: 1
javadoc.JavadocVariableCheck: 15
NewlineAtEndOfFileCheck: 20
FinalParametersCheck: 10
javadoc.MissingJavadocMethodCheck: 22
design.HideUtilityClassConstructorCheck: 2
imports.UnusedImportsCheck: 2
javadoc.JavadocPackageCheck: 8
design.DesignForExtensionCheck: 21
sizes.LineLengthCheck: 10


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\file-management-system.xml: checkstyle
Unique violations: 23
Total violations: 847
coding.HiddenFieldCheck: 47
modifier.RedundantModifierCheck: 3
modifier.ModifierOrderCheck: 7
javadoc.JavadocVariableCheck: 143
imports.AvoidStarImportCheck: 3
imports.RedundantImportCheck: 3
naming.ConstantNameCheck: 4
design.DesignForExtensionCheck: 40
whitespace.WhitespaceAroundCheck: 44
naming.MethodNameCheck: 29
NewlineAtEndOfFileCheck: 4
FinalParametersCheck: 103
javadoc.MissingJavadocMethodCheck: 97
design.HideUtilityClassConstructorCheck: 4
naming.LocalFinalVariableNameCheck: 1
TodoCommentCheck: 1
imports.UnusedImportsCheck: 6
javadoc.JavadocStyleCheck: 27
whitespace.WhitespaceAfterCheck: 3
javadoc.JavadocPackageCheck: 17
whitespace.NoWhitespaceBeforeCheck: 27
sizes.LineLengthCheck: 190
design.VisibilityModifierCheck: 44


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\LittleBooks.xml: checkstyle
Unique violations: 34
Total violations: 2474
coding.HiddenFieldCheck: 70
naming.MemberNameCheck: 8
blocks.RightCurlyCheck: 26
javadoc.JavadocVariableCheck: 230
naming.StaticVariableNameCheck: 1
imports.AvoidStarImportCheck: 2
naming.TypeNameCheck: 3
blocks.EmptyBlockCheck: 3
naming.ConstantNameCheck: 1
whitespace.WhitespaceAroundCheck: 459
whitespace.OperatorWrapCheck: 8
FinalParametersCheck: 374
javadoc.MissingJavadocMethodCheck: 179
design.HideUtilityClassConstructorCheck: 1
TodoCommentCheck: 1
imports.UnusedImportsCheck: 51
javadoc.JavadocPackageCheck: 8
sizes.LineLengthCheck: 313
design.VisibilityModifierCheck: 235
naming.LocalVariableNameCheck: 6
modifier.RedundantModifierCheck: 3
sizes.ParameterNumberCheck: 1
blocks.LeftCurlyCheck: 17
design.DesignForExtensionCheck: 208
blocks.NeedBracesCheck: 8
naming.MethodNameCheck: 72
NewlineAtEndOfFileCheck: 93
coding.MultipleVariableDeclarationsCheck: 22
whitespace.WhitespaceAfterCheck: 36
coding.MissingSwitchDefaultCheck: 1
regexp.RegexpSinglelineCheck: 1
coding.MagicNumberCheck: 27
sizes.MethodLengthCheck: 2
naming.ParameterNameCheck: 4


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\PingPong-game.xml: checkstyle
Unique violations: 19
Total violations: 124
naming.MemberNameCheck: 2
blocks.RightCurlyCheck: 2
javadoc.JavadocVariableCheck: 11
naming.TypeNameCheck: 2
design.DesignForExtensionCheck: 8
naming.MethodNameCheck: 1
NewlineAtEndOfFileCheck: 1
FinalParametersCheck: 7
javadoc.MissingJavadocMethodCheck: 12
design.HideUtilityClassConstructorCheck: 1
imports.UnusedImportsCheck: 2
coding.MultipleVariableDeclarationsCheck: 2
coding.EmptyStatementCheck: 1
javadoc.JavadocPackageCheck: 1
coding.MagicNumberCheck: 39
regexp.RegexpSinglelineCheck: 22
whitespace.NoWhitespaceBeforeCheck: 3
sizes.LineLengthCheck: 4
design.VisibilityModifierCheck: 3


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\puzzle-game.xml: checkstyle
Unique violations: 25
Total violations: 476
coding.HiddenFieldCheck: 28
modifier.ModifierOrderCheck: 4
javadoc.JavadocVariableCheck: 62
imports.AvoidStarImportCheck: 5
whitespace.MethodParamPadCheck: 3
whitespace.WhitespaceAroundCheck: 6
whitespace.OperatorWrapCheck: 1
FinalParametersCheck: 106
javadoc.MissingJavadocMethodCheck: 61
design.HideUtilityClassConstructorCheck: 1
imports.UnusedImportsCheck: 14
javadoc.JavadocPackageCheck: 10
sizes.LineLengthCheck: 19
design.VisibilityModifierCheck: 18
whitespace.FileTabCharacterCheck: 6
modifier.RedundantModifierCheck: 1
design.DesignForExtensionCheck: 50
blocks.NeedBracesCheck: 23
naming.MethodNameCheck: 2
NewlineAtEndOfFileCheck: 7
coding.MissingSwitchDefaultCheck: 2
coding.MultipleVariableDeclarationsCheck: 5
whitespace.WhitespaceAfterCheck: 15
regexp.RegexpSinglelineCheck: 5
coding.MagicNumberCheck: 22


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\simplejfx-mysql.xml: checkstyle
Unique violations: 18
Total violations: 150
naming.MemberNameCheck: 5
blocks.RightCurlyCheck: 1
whitespace.FileTabCharacterCheck: 1
coding.HiddenFieldCheck: 6
javadoc.JavadocVariableCheck: 17
imports.RedundantImportCheck: 1
naming.ConstantNameCheck: 3
whitespace.WhitespaceAroundCheck: 60
blocks.NeedBracesCheck: 2
NewlineAtEndOfFileCheck: 4
FinalParametersCheck: 11
design.HideUtilityClassConstructorCheck: 4
javadoc.MissingJavadocMethodCheck: 8
javadoc.JavadocStyleCheck: 4
whitespace.WhitespaceAfterCheck: 7
javadoc.JavadocPackageCheck: 4
sizes.LineLengthCheck: 9
design.VisibilityModifierCheck: 3


D:\Kurser\2DV50E\OSS\Results\CheckStyle-V.10.1\Personal-private\Spring3.xml: checkstyle
Unique violations: 11
Total violations: 22
whitespace.FileTabCharacterCheck: 4
whitespace.WhitespaceAroundCheck: 2
FinalParametersCheck: 3
design.HideUtilityClassConstructorCheck: 1
javadoc.MissingJavadocMethodCheck: 2
imports.UnusedImportsCheck: 1
javadoc.JavadocPackageCheck: 2
coding.MagicNumberCheck: 2
regexp.RegexpSinglelineCheck: 2
design.DesignForExtensionCheck: 1
sizes.LineLengthCheck: 2
